source,author,title,description,url,urlToImage,publishedAt,content,source_name
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,"Half of UK families £110 a year worse off since 2019, report says",Study by the New Economics Foundation suggests the income gap has widened since the General Election.,https://www.bbc.co.uk/news/business-59629709,https://ichef.bbci.co.uk/news/1024/branded_news/15D00/production/_120744398_gettyimages-1207515909.jpg,2021-12-13T05:31:22Z,"Image source, Getty Images
New analysis suggests that half of UK families have seen their disposable incomes shrink in the last two years.
A report by a left-of-centre think tank shows that the poo… [+2565 chars]",BBC News
"{'id': None, 'name': 'Phys.Org'}",Science X staff,Solar parks could boost bumble bee numbers in a win-win for nature,"New research shows that simple changes to how UK solar parks are managed could boost ground nesting bumble bee populations in the parks and surrounding areas, providing an additional benefit on top of renewable energy.",https://phys.org/news/2021-12-solar-boost-bumble-bee-win-win.html,https://scx2.b-cdn.net/gfx/news/hires/2021/solar-parks-could-boos.jpg,2021-12-13T10:44:04Z,"New research shows that simple changes to how UK solar parks are managed could boost ground nesting bumble bee populations in the parks and surrounding areas, providing an additional benefit on top o… [+4812 chars]",Phys.Org
"{'id': None, 'name': 'The Guardian'}",Alex von Tunzelmann,Do we need a national story?,Patriotic tales are easy enough to debunk. That doesn’t make them irrelevantWe’ve heard much about the importance of stories in recent years. It has been said that Vote Leave won the Brexit referendum because they told a better story than Remain; that Donald …,https://amp.theguardian.com/books/2021/dec/13/do-we-need-a-national-story,https://i.guim.co.uk/img/media/db0fbccf51054a620d7609268446f53859b3b01c/0_30_1847_1108/master/1847.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=805cba86e37d9466dfc3f77fd73acffe,2021-12-13T09:00:04Z,Weve heard much about the importance of stories in recent years. It has been said that Vote Leave won the Brexit referendum because they told a better story than Remain; that Donald Trump won the US … [+6742 chars],The Guardian
"{'id': None, 'name': 'Yahoo Entertainment'}",Mark John and Andrew MacAskill,Remainers seek voice in UK's post-Brexit cacophony,"UK Remainers may take a crumb of comfort as Prime Minister Boris Johnson, elected on a promise to ""Get Brexit Done"", sees his poll support dive after a...",https://finance.yahoo.com/news/remainers-seek-voice-uks-post-070000664.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2021-12-14T07:00:00Z,"* Pandemic, Johnson woes drown out Brexit debate
* Remain camp fragmented across several parties
* Brexit identities add to political volatility
By Mark John and Andrew MacAskill
LONDON, Dec 14 (… [+5099 chars]",Yahoo Entertainment
"{'id': None, 'name': 'TheWrap'}",Steve Pond,"Kenneth Branagh on How the Story of ‘Belfast’ Echoes Today, From Brexit to Washington","This story about “Belfast” first appeared in the Race Begins issue of TheWrap’s awards magazine. 



Directors have been exploring their childhood memories on screen for decades, and the honor roll of notable films that have come from that exploration ranges …",http://www.thewrap.com/kenneth-branagh-belfast-jamie-dornan-caitriona-balfe/,https://www.thewrap.com/wp-content/uploads/2021/12/Caitriona-Balfe-in-Belfast.jpg,2021-12-13T16:15:00Z,"This story about “Belfast” first appeared in the Race Begins issue of TheWrap’s awards magazine. 
Directors have been exploring their childhood memories on screen for decades, and the honor roll of … [+12700 chars]",TheWrap
"{'id': 'independent', 'name': 'Independent'}",Jonathan McCambridge,"Government not listening to people in NI, new shadow secretary of state warns",Labour MP Peter Kyle visited Stormont for the first time since his appointment.,https://www.independent.co.uk/news/uk/government-stormont-labour-brexit-westminster-b1975021.html,https://static.independent.co.uk/2021/12/13/12/13123230-3cb83fd2-f204-4b9d-8881-84566d4c5ca3.jpg?width=1200&auto=webp&quality=75,2021-12-13T12:36:42Z,"Boris Johnsons Government has been accused of continually imposing regulations and laws over the heads of people in Northern Ireland, by the new shadow secretary of state.
Peter Kyle visited Stormon… [+3261 chars]",Independent
"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,Ulster and the Union: New Northern Ireland Polling From Lord Ashcroft,Northern Ireland would vote to stay in the UK in a referendum tomorrow – but most believe a border poll in 10 years' time would result in a united Ireland...,https://finance.yahoo.com/news/ulster-union-northern-ireland-polling-100000007.html,https://s.yimg.com/uu/api/res/1.2/Co62zV19DDuDLMLpssvN0Q--~B/aD00MDA7dz0yNzg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/6420c66017203f35dac5ac4e49319323,2021-12-12T10:00:00Z,"LONDON, Dec. 12, 2021 /PRNewswire/ -- Northern Ireland would vote to stay in the UK in a referendum tomorrow but most believe a border poll in 10 years' time would result in a united Ireland, accordi… [+3701 chars]",Yahoo Entertainment
"{'id': None, 'name': 'The Indian Express'}",Priya Shukla,"UPSC CSE Key – December 14, 2021: What you need to read today","The Indian Express UPSC Key December 14, 2021 will help you prepare for the civil service and other competitive examinations with cues on how to read and understand content from the most authoritative news source in India.",https://indianexpress.com/article/upsc-current-affairs/upsc-cse-key-december-14-2021-what-you-need-to-read-today-7672897/,https://images.indianexpress.com/2021/12/upsc-key-2021-indian-express-1200.jpg,2021-12-14T13:24:36Z,"Important topics and their relevance in UPSC CSE exam for December 14, 2021. If you missed the December 13, 2021 UPSC CSE exam key from the Indian Express, read it here.FRONT PAGEPM flags off new Kas… [+5151 chars]",The Indian Express
"{'id': None, 'name': 'Yahoo Entertainment'}",William Shaw and Libby Cherry,Pound Woes Mount as Johnson Warns of ‘Tidal Wave’ of Virus Cases,"(Bloomberg) -- Most Read from BloombergZero Taxes, Golf and Beach Houses Create a Crypto Island ParadiseAnatomy of a Bad RoadChina Is Building the World’s...",https://finance.yahoo.com/news/pound-woes-mount-johnson-warns-071334127.html,https://s.yimg.com/uu/api/res/1.2/nM2NKHmodxFLPM5Wkrhpeg--~B/aD02NzU7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_markets_842/53a3392bef0a1ab88c95c5312f16ce61,2021-12-13T07:13:34Z,"(Bloomberg) --
Most Read from Bloomberg
Theres trouble brewing for the pound as the U.K. tightens its coronavirus restrictions once again.
Sterling fell 0.4% to $1.3225 as of 7 a.m. in London, app… [+3638 chars]",Yahoo Entertainment
"{'id': None, 'name': 'Yahoo Entertainment'}",Shell International B.V.,Transaction in Own Shares,Transaction in Own Shares 13 December 2021 • • • • • • • • • • • • • • • • Royal Dutch Shell plc (the ‘Company’) announces that on 13 December 2021 it...,https://finance.yahoo.com/news/transaction-own-shares-173600428.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2021-12-13T17:36:00Z,"<table><tr><td>Transaction in Own Shares
</td></tr><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>13 December 2021
</td><td></td></tr><tr><td></td><td></td></tr><tr… [+3048 chars]",Yahoo Entertainment
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Brexit: Northern Ireland Protocol medicines deal 'possible' this month,Irish Foreign Minister Simon Coveney says an agreement on the protocol issue could come soon.,https://www.bbc.co.uk/news/uk-northern-ireland-59644919,https://ichef.bbci.co.uk/news/1024/branded_news/F15A/production/_119168716_9e3cbdcb-67a0-465d-84f3-1e755683bbdd.jpg,2021-12-13T20:53:08Z,"By Jessica ParkerBBC Brussels correspondent
Image source, Getty Images
Image caption, Northern Ireland has remained in the EU's pharmaceutical regulatory system after Brexit
The EU and the UK coul… [+2430 chars]",BBC News
"{'id': None, 'name': 'TheJournal.ie'}",Gráinne Ní Aodha,'There are good and bad days': Are Anglo-Irish relations worse now than during Brexit negotiations?,More direct links with Wales and north England are planned to improve Anglo-Irish ties post-Brexit.,https://www.thejournal.ie/anglo-irish-relations-post-brexit-5615051-Dec2021/,https://img2.thejournal.ie/article/5615051/river/?height=400&version=5626091,2021-12-12T00:05:46Z,"HOW ARE ANGLO-IRISH relations going, separate from discussions about peace in Northern Ireland and membership of the EU?
Though some in the Irish Government have suggested that relations between Ire… [+14871 chars]",TheJournal.ie
"{'id': None, 'name': 'Sputnik International'}",Max Gorbachev,"UK, France and EU Settle Fishing Row, But French Sailors Still Threatening London With Blockade","Britain, France, and the European Union have settled a row over fishing licenses, delaying the trade war the sides have threatened each other with in recent months. According to the British media, talks between the sides have yielded results, with Britain and…",https://sputniknews.com/20211213/uk-france-and-eu-settle-fishing-row-but-french-sailors-still-threatening-london-with-blockade-1091478928.html,https://cdnn1.img.sputniknews.com/images/sharing/article/eng/1091478928.jpg?10914100681639383524,2021-12-13T08:18:43Z,"French fishermen staged a similar blockade last month, blocking not only Calais, but also the Eurotunnel linking Britain to the European mainland in what they described as a ""demonstration of the qua… [+585 chars]",Sputnik International
"{'id': None, 'name': 'Yahoo Entertainment'}","Tom Orlik, Maeva Cousin and Enda Curran",What Could Possibly Go Wrong? These Are the Biggest Economic Risks for 2022,"(Bloomberg) -- Most Read from BloombergZero Taxes, Golf and Beach Houses Create a Crypto Island ParadiseAnatomy of a Bad RoadChina Is Building the World’s...",https://finance.yahoo.com/news/could-possibly-wrong-biggest-economic-050119817.html,https://s.yimg.com/ny/api/res/1.2/X8KsCcbIJAgBmtkOwLhvCw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MTM-/https://s.yimg.com/uu/api/res/1.2/9CuH3R.3CsOMv7MoIzStDQ--~B/aD05ODY7dz0xMjk2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_markets_842/92c0efedb4c65c748d9e1a1137fc3ffe,2021-12-13T05:01:19Z,"(Bloomberg) --
Most Read from Bloomberg
The Covid years are littered with predictions that didnt work out. For anyone looking ahead into 2022, that should be enough to give pause.
Most forecasters… [+10333 chars]",Yahoo Entertainment
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","Peter Caddle, 
Peter Caddle",Obama Coaching Britain's Leftist Labour Party on How to Win Power,Former U.S. President Barack Obama has been coaching Britain's leftist Labour Party on how best to take power during the next election.,https://www.breitbart.com/europe/2021/12/13/obama-coaching-britains-leftist-labour-party-on-how-to-win-power/,https://media.breitbart.com/media/2021/12/GettyImages-1352089314-e1639395429282-640x335.jpg,2021-12-13T12:24:11Z,"Former U.S. President Barack Obama has been coaching Britain’s leftist Labour Party on how best to take power during the next election.
Britain’s left-wing Labour party — which like Obama campaigned… [+4500 chars]",Breitbart News
"{'id': None, 'name': 'Forbes'}","Jamie Hailstone, Contributor, 
 Jamie Hailstone, Contributor
 https://www.forbes.com/sites/jamiehailstone/",Irish MP Seeks To Give Workers Legal Right To Clean Air,An opposition MP in the Republic of Ireland is pushing for the right to breathe clean air in the workplace to be enshrined in law.,https://www.forbes.com/sites/jamiehailstone/2021/12/14/irish-mp-seeks-to-give-workers-legal-right-to-clean-air/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F61b87a2c11066662da2df6f1%2F0x0.jpg,2021-12-14T11:08:23Z,"BERLIN, GERMANY - JULY 14: People work at computers in the community space of Factory Berlin on ... [+] July 14, 2016 in Berlin, Germany. Factory Berlin is a commercial space that has sought to attra… [+4405 chars]",Forbes
"{'id': None, 'name': 'Forbes'}","Ken Fleming, Forbes Councils Member, 
 Ken Fleming, Forbes Councils Member
 https://www.forbes.com/sites/forbestechcouncil/people/kenfleming1/",How To Ensure Successful International E-Commerce In The Time Of Supply Chain Crises,"By taking these steps, e-commerce retailers can capitalize on the growing number of consumers willing to purchase goods cross-border, even in a time of global supply chain crises.",https://www.forbes.com/sites/forbestechcouncil/2021/12/13/how-to-ensure-successful-international-e-commerce-in-the-time-of-supply-chain-crises/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5f85c9ba0bc0be5db707c0f1%2F0x0.jpg,2021-12-13T13:00:00Z,"President at Logistyx Technologies, overseeing the company's parcel shipping technology innovation worldwide.
getty
Logistyx Technologies, the company I work for, recently commissioned a survey on … [+4892 chars]",Forbes
"{'id': 'independent', 'name': 'Independent'}",Katharine Hay,Scotland’s private sector growth rate at lowest since April,"Data shows inflation has hit a series record for the second month running, the latest Royal Bank of Scotland PMI shows.",https://www.independent.co.uk/business/scotland-s-private-sector-growth-rate-at-lowest-since-april-b1974731.html,https://static.independent.co.uk/2021/12/13/00/5ccd4962baab940d5995c7293cee004cY29udGVudHNlYXJjaGFwaSwxNjM5MjQ1OTE0-2.57282149.jpg?width=1200&auto=webp&quality=75,2021-12-13T00:01:00Z,"The rate of business growth in Scotlands private sector is at its lowest since April, a report has shown.
The data, seen in the latest Royal Bank of Scotland PMI, shows the banks business activity i… [+2526 chars]",Independent
"{'id': None, 'name': 'Yahoo Entertainment'}",BBC,"Half of UK families £110 a year worse off since 2019, report says",Study by the New Economics Foundation suggests the income gap has widened since the General Election.,https://news.yahoo.com/half-uk-families-110-worse-053123780.html,https://s.yimg.com/uu/api/res/1.2/qAjmJgAaFEKwEM7Gflgzhg--~B/aD01NDk7dz05NzY7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/bbc_us_articles_995/84f29dafe51de7f9b7b1bdddcecab11f,2021-12-13T12:31:47Z,"Stock image of a mum holding an infant while working on a laptop.
Half of UK families have seen their disposable incomes shrink in the last two years, new analysis suggests.
A report by a left-of-c… [+4254 chars]",Yahoo Entertainment
"{'id': None, 'name': 'Yahoo Entertainment'}",PA Media: UK News,‘Significant gaps’ becomes 2021 Brexit buzzword as EU exit continues to ripple,Rows over the Northern Ireland Protocol and fishing rights have rumbled on throughout the year.,https://ca.news.yahoo.com/significant-gaps-becomes-2021-brexit-024537382.html,https://s.yimg.com/ny/api/res/1.2/IRzcWaLe_iU0KONj6rYkXg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://s.yimg.com/uu/api/res/1.2/oVVnFHoJj1EZzQr8mF7U.w--~B/aD0yMjUwO3c9NDAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/pa_viral_news_uk_120/bcc5bff820b83edc417973c468cbebec,2021-12-13T02:45:37Z,"Those hoping the introduction of a free trade deal between the UK and the European Union on January 1 would mark the end of the Brexit discussion would find themselves sorely disappointed in 2021.
R… [+3969 chars]",Yahoo Entertainment
"{'id': None, 'name': 'New Statesman'}",Ian McEwan,George Orwell Outside the Whale,"I’ll start with a place, a Paris apartment in Montparnasse, and a date, 23 December 1936, and a gift from one writer to another of his corduroy jacket which, from the point of view of the recipient, m",https://www.newstatesman.com/culture/books/2021/12/george-orwell-outside-the-whale,https://www.newstatesman.com/wp-content/uploads/sites/2/2021/12/202149-George-Orwell-NEW-1038x778.jpg,2021-12-12T02:14:27Z,"Ill start with a place, a Paris apartment in Montparnasse, and a date, 23 December 1936, and a gift from one writer to another of his corduroy jacket which, from the point of view of the recipient, m… [+34586 chars]",New Statesman
"{'id': None, 'name': 'The Guardian'}",Melissa Godin,"Morning mail: borders reopen, tornado toll, cookbooks at Christmas",Monday: Queensland reopens after almost five months. Plus: Russian missiles spotted near the Ukraine borderGood morning. The Queensland border has reopened to the fully vaccinated after nearly five months as WA prepares to announce its reopening plan. The US …,https://amp.theguardian.com/australia-news/2021/dec/13/morning-mail-borders-reopen-tornado-toll-cookbooks-at-christmas,https://i.guim.co.uk/img/media/7f3b5549c4e4f5fa35a351011f05cb620bf141ef/0_110_3306_1984/master/3306.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=7dc27bf7c02351ca6297c9766c5d4200,2021-12-12T19:56:42Z,Good morning. The Queensland border has reopened to the fully vaccinated after nearly five months as WA prepares to announce its reopening plan. The US grapples with the aftermath of devastating torn… [+7111 chars],The Guardian
"{'id': None, 'name': 'Euronews'}",Alice Tidey,Omicron: Boris Johnson braces for MP rebellion against latest COVID measures,Between 60 and 80 Conservative lawmakers are expected to vote against the government's latest COVID measures.,https://www.euronews.com/2021/12/14/omicron-boris-johnson-braces-for-mp-rebellion-against-latest-covid-measures,https://static.euronews.com/articles/stories/06/30/27/66/1000x563_cmsv2_2df6c840-f4a7-53fb-9c2a-3822d7a01799-6302766.jpg,2021-12-14T07:12:49Z,"British Prime Minister Boris Johnson could face the wrath of his party's MPs on Tuesday with dozens set to rebel against a vote to introduce new COVID-19 measures.
Between 60 and 80 Conservative law… [+4037 chars]",Euronews
"{'id': None, 'name': 'TheJournal.ie'}",Ian Curran,Irish trade and politics are being transformed by Brexit - but how? What can we expect in 2022?,We’ve spent the last six weeks attempting to answer these questions at The Good Information Project.,https://www.thejournal.ie/brexit-anglo-irish-relations-2-5622486-Dec2021/,https://img2.thejournal.ie/article/5622486/river/?height=400&version=5626115,2021-12-12T19:00:46Z,"AFTER FOUR YEARS of predictions, prognostications and recriminations over Brexit, the rubber finally hit the road in 2020 when Britain formally left the European Union on New Years Day.
And with a l… [+7086 chars]",TheJournal.ie
"{'id': 'independent', 'name': 'Independent'}",Emily Atkinson,Solar parks may boost bumblebee population in UK,Solar parks could become ‘valuable habitats’ for bumblebees,https://www.independent.co.uk/climate-change/solar-parks-bumblebee-population-b1975185.html,https://static.independent.co.uk/2021/01/08/20/newFile-4.jpg?width=1200&auto=webp&quality=75,2021-12-13T18:20:32Z,"Making simple changes to the way solar parks in the UK are managed could boost nesting bumblebee populations in parks and surrounding areas, new research shows.
As well as being an effective source … [+3103 chars]",Independent
"{'id': 'bbc-news', 'name': 'BBC News'}",,Graeme van Buuren: Gloucestershire batter eligible to play after becoming British citizen,South Africa-born Gloucestershire batter Graeme van Buuren becomes a British citizen after missing a number of matches last season due to his eligibility.,https://www.bbc.co.uk/sport/cricket/59640603,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/9F3F/production/_122076704_gettyimages-1340058586.jpg,2021-12-13T14:33:21Z,"Van Buuren joined Gloucestershire in 2016 but missed a number of matches this summer
Gloucestershire batter Graeme van Buuren has been granted British citizenship after missing a number of matches l… [+1549 chars]",BBC News
"{'id': 'independent', 'name': 'Independent'}",Patrick Daly,"Protest vote could topple Tories in North Shropshire poll, Zahawi suggests",The Education Secretary said voters could use Thursday’s by-election to ‘send a message’.,https://www.independent.co.uk/news/uk/nadhim-zahawi-ed-davey-tories-conservatives-education-secretary-b1974518.html,https://static.independent.co.uk/2021/12/12/13/6001e0dc0008482347ff8f5941f81298Y29udGVudHNlYXJjaGFwaSwxNjM5NDAwNTgw-2.64105706.jpg?width=1200&auto=webp&quality=75,2021-12-12T13:36:56Z,"The Conservatives have appeared to play down their chances of winning the North Shropshire by-election after a Cabinet minister said the electorate could use the poll as a protest vote.
The by-elect… [+3195 chars]",Independent
"{'id': None, 'name': 'Scoopyweb.com'}",unewsy,"Get ready for more blockades, warn militant French fishing barons, as they vow to disrupt cross-Channel trade over Christmas in post-Brexit row","Militant French fishing barons vowed last night to disrupt cross-Channel trade in the run-up to Christmas to punish Britain in a post-Brexit row over licences.
The failure to agree fishing licences for French boats has led to warnings that British shoppers co…",http://www.scoopyweb.com/2021/12/get-ready-for-more-blockades-warn.html,https://lh5.googleusercontent.com/proxy/ls-s2Dv1cCD4KZBkMfa6wxzz61gd7hSsIKc3PKmbWQ39gYkbGkeIhot0vOEdZx_UQjECH52GHh7nbK-TaPcekLUXr9Hk3XzwPG-e1qMBllRy0wX1SMc-HwnZxS-sou9aJaNCkhu6C_1qWxbhSw=w1200-h630-p-k-no-nu,2021-12-13T13:27:10Z,"Militant French fishing barons vowed last night to disrupt cross-Channel trade in the run-up to Christmas to punish Britain in a post-Brexit row over licences.
The failure to agree fishing licences … [+3058 chars]",Scoopyweb.com
"{'id': None, 'name': 'Japan Today'}",,UK's Johnson faces angry MPs at vote on new virus restrictions,"British Prime Minister Boris Johnson on Tuesday faces a backlash from his own MPs in parliament over new coronavirus restrictions, as he battles a slump in support and questions about his future. Members of Johnson's Conservative party have hit out at new rul…",https://japantoday.com/category/world/uk%27s-johnson-faces-angry-mps-at-vote-on-new-virus-curbs,,2021-12-14T03:53:14Z,"British Prime Minister Boris Johnson on Tuesday faces a backlash from his own MPs in parliament over new coronavirus restrictions, as he battles a slump in support and questions about his future.
Me… [+3398 chars]",Japan Today
"{'id': None, 'name': 'Yahoo Entertainment'}",Joe Barnes,French fishermen plan to ruin Christmas for millions of Britons with blockade,French trawlermen are drawing up plans to ruin Christmas for millions of Britons by blockading Calais and other key ports in response to the resolution of...,https://news.yahoo.com/french-fishermen-plan-ruin-christmas-130503369.html,https://s.yimg.com/ny/api/res/1.2/5otvjHPqVylF7MVr9d5csQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NTA-/https://s.yimg.com/uu/api/res/1.2/1VQ8cehsA1TSMYArrIJcdA--~B/aD0xNTYzO3c9MjUwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/the_telegraph_258/f007adca404ef6642ef2603394ba5f1c,2021-12-12T13:05:03Z,"French fishing boats block the entrance to the port of Calais on November 26, 2021 - BERNARD BARRON
French trawlermen are drawing up plans to ruin Christmas for millions of Britons by blockading Cal… [+3888 chars]",Yahoo Entertainment
"{'id': None, 'name': 'The Guardian'}",Rajeev Syal and Haroon Siddique,Dominic Raab’s paper seen as fulfilment of quest to destroy Human Rights Act,Analysis: critics think man who once said ‘I don’t believe in economic and social rights’ is reaching goal of 12-year campaignIt may bear the unassuming title of a “consultation paper”. But critics believe that the document released by Dominic Raab’s departme…,https://amp.theguardian.com/politics/2021/dec/14/dominic-raabs-paper-seen-as-fulfilment-of-quest-to-destroy-human-rights-act,https://i.guim.co.uk/img/media/fcb86c56d3f0f2e7466871ea4ee9036a17d1b254/0_42_1904_1142/master/1904.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=02ed6731ccf64704c066b3855e1cad4d,2021-12-14T00:01:32Z,It may bear the unassuming title of a consultation paper. But critics believe that the document released by Dominic Raabs department on Tuesday is the culmination of a steady 12-year campaign by the … [+3102 chars],The Guardian
"{'id': None, 'name': 'Telegraph.co.uk'}",Laura Onita,Retailers declare war on Visa and Mastercard over transaction fees,A group of major retail brands are seeking compensation for payment fees they argue breach competition law,https://www.telegraph.co.uk/business/2021/12/12/retailers-declare-war-visa-dozen-retailers-lodge-legal-claims/,https://www.telegraph.co.uk/content/dam/business/2021/11/26/TELEMMGLPICT000187581432_trans_NvBQzQNjv4BqrWYeUU_H0zBKyvljOo6zlvrBHlngucm5MflHTV9w6vk.jpeg?impolicy=logo-overlay,2021-12-12T09:00:00Z,"Retailers have ramped up a battle against Visa and Mastercard with more than a dozen major brands logging fresh legal claims over card payment fees.
The High Court writs, which count Levi, Superdry … [+1881 chars]",Telegraph.co.uk
"{'id': None, 'name': 'Open Democracy'}",Martin Williams,MPs urge Boris Johnson to halt plans for compulsory voter ID,"Elections Bill attacked by cross-party MPs, who say case for photo ID has ‘simply not been good enough’ and move will make it ‘more difficult to vote’",https://www.opendemocracy.net/en/opendemocracyuk/mps-urge-boris-johnson-to-halt-plans-for-compulsory-voter-id/,https://cdn2.opendemocracy.net/media/images/2HAETGM.2e16d0ba.fill-1200x630.jpg,2021-12-13T15:55:38Z,"Elsewhere in the report, PACAC also called on the government to review controversial plans that would hand ministers greater control over the Electoral Commission, which is supposed to be independent… [+1278 chars]",Open Democracy
"{'id': None, 'name': 'Foreign Policy'}",Owen Matthews,From ‘Partygate’ to a Possible Leadership Challenge for Boris Johnson,"The British prime minister’s shining political star seems to be dimming—and with it, perhaps, Conservative prospects.",https://foreignpolicy.com/2021/12/13/boris-johnson-scandal-britain-political-crisis-partygate/,https://foreignpolicy.com/wp-content/uploads/2021/12/boris-johnson-GettyImages-533670376.jpg?w=1000,2021-12-13T20:15:20Z,"For much of his political career, British Prime Minister Boris Johnson has been known as an electoral wizard. His uncanny talent for appealing to people who wouldnt normally vote Conservative made hi… [+9869 chars]",Foreign Policy
